CUSTOMERNAME,NEWCUSTOMER,SALES,QUANTITYORDERED,PRICEEACH,Frequency,Recency,Medium,Small,Classic Cars,Motorcycles,Planes,Ships,Trucks and Buses,Vintage Cars,kmeans_labels
"AV Stores, Co.",0,3094.2707843137255,34.86274509803921,77.94764705882353,51,195,1,1,0,0,0,0,0,1,2
Alpha Cognac,0,3524.422,34.35,85.0975,20,64,1,0,0,0,0,1,0,0,6
Amica Models & Co.,1,3619.894615384615,32.42307692307692,85.32346153846153,26,264,0,1,0,0,0,0,0,1,2
"Anna's Decorations, Ltd",0,3347.741956521739,31.934782608695652,83.55804347826087,46,83,0,1,1,0,0,0,0,0,7
Atelier graphique,0,3454.2799999999997,38.57142857142857,79.7757142857143,7,187,1,0,1,0,0,0,0,0,0
"Australian Collectables, Ltd",0,2808.324347826087,30.652173913043477,78.68304347826087,23,22,0,1,0,0,0,0,0,1,2
"Australian Collectors, Co.",0,3654.462,35.018181818181816,85.71781818181817,55,183,1,0,0,1,0,0,0,0,3
"Australian Gift Network, Co",0,3964.608,36.333333333333336,84.73666666666666,15,118,1,0,1,1,0,0,0,0,3
Auto Assoc. & Cie.,1,3601.9066666666668,35.388888888888886,82.49222222222221,18,232,1,0,0,0,0,0,0,1,2
Auto Canal Petit,1,3450.765185185185,37.074074074074076,81.06740740740742,27,54,1,0,0,1,0,0,0,0,3
Auto-Moto Classics Inc.,0,3309.9075,35.875,90.09,8,179,1,1,0,0,1,0,0,1,2
Baane Mini Imports,0,3643.7246875,33.8125,87.878125,32,207,1,0,0,0,0,0,1,0,4
"Bavarian Collectables Imports, Co.",1,2499.565714285714,28.642857142857142,79.71857142857142,14,258,0,1,0,0,1,0,0,0,1
"Blauer See Auto, Co.",0,3871.435909090909,36.86363636363637,84.09954545454546,22,207,1,0,1,0,0,0,0,0,0
Boards & Toys Co.,0,3043.116666666667,34.0,85.16666666666667,3,112,0,1,1,0,0,1,0,1,6
CAF Imports,0,3818.619230769231,36.0,86.96384615384615,13,438,1,1,0,0,0,1,0,0,6
